"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_1336",47,2,2,4,2,4,4,1,4,2,5,7
"2021_733",51,2,2,2,9,1,6,1,5,1,2,8
"2021_2880",45,2,2,2,7,1,2,2,5,1,3,5
"2021_3971",36,1,1,2,9,1,5,2,4,2,2,8
"2021_3279",52,1,2,2,12,1,6,2,3,2,2,7
"2021_2538",61,1,2,2,6,1,5,3,5,1,1,7
"2021_2879",47,1,2,2,10,1,5,4,4,2,2,7
"2021_706",39,2,1,4,6,1,5,1,5,2,2,7
"2021_2308",32,1,2,2,8,1,6,2,2,2,2,8
"2021_738",36,1,1,2,3,5,3,1,4,1,1,12
"2021_1092",33,2,3,2,8,6,6,3,2,1,1,7
"2021_2769",48,1,2,2,7,1,5,1,4,2,2,7
"2021_1515",37,2,1,2,6,6,5,2,5,1,2,10
"2021_1735",18,2,2,4,4,5,1,2,3,4,5,6
"2021_2473",53,1,2,1,9,1,5,3,1,2,3,7
"2021_777",50,2,2,3,4,1,5,2,3,3,3,6
"2021_686",41,2,1,2,8,3,3,1,4,1,2,7
"2021_2059",41,1,2,3,3,6,2,2,5,2,2,6
"2021_675",44,1,2,3,11,6,6,2,5,2,2,8
"2021_2721",62,1,2,1,3,1,5,2,3,1,3,8
"2021_3647",33,1,1,2,7,1,5,3,5,1,2,7
"2021_2700",60,1,2,2,9,1,5,2,4,2,3,8
"2021_2084",52,2,1,2,2,2,5,1,4,2,2,8
"2021_1383",37,1,3,2,12,1,6,2,2,2,4,6
"2021_663",59,2,1,1,4,1,3,1,2,1,2,8
"2021_2530",58,1,2,1,8,6,4,4,1,4,4,6
"2021_1083",32,2,2,2,8,1,2,1,5,2,5,12
"2021_646",20,1,2,2,6,5,3,3,1,1,1,7
"2021_492",38,2,1,2,11,1,5,3,5,3,2,5
"2021_643",48,2,2,3,3,5,5,1,5,2,3,6
"2021_980",41,1,1,2,5,5,3,1,4,1,2,8
"2021_671",58,2,2,2,12,1,6,1,4,2,3,8
"2021_887",28,2,2,2,5,5,5,2,4,3,3,8
"2021_633",56,2,2,2,7,4,3,3,4,3,4,5
"2021_3772",19,1,1,4,4,5,4,4,4,2,3,7
"2021_2241",43,1,2,2,3,5,1,3,4,3,4,7
"2021_2510",57,1,2,3,10,1,5,4,4,2,2,7
"2021_964",24,1,2,2,3,5,3,2,2,3,4,6
"2021_2363",59,1,2,3,12,2,6,2,2,1,1,6
"2021_2532",57,1,2,2,8,4,3,1,5,1,2,8
"2021_2464",31,1,2,2,10,1,6,4,4,1,1,8
"2021_2729",33,1,1,2,8,1,5,3,1,2,2,9
"2021_385",51,2,2,4,6,1,5,1,2,2,2,7
"2021_2730",32,1,2,2,10,1,5,2,4,2,2,8
"2021_498",45,1,2,2,10,1,3,2,1,1,3,6
"2021_3834",31,1,2,2,7,1,5,3,4,2,2,7
"2021_2271",40,1,1,2,8,1,5,2,4,2,2,7
"2021_1476",61,1,2,1,4,1,4,1,2,1,2,6
"2021_583",49,2,2,1,8,1,3,1,5,3,2,8
"2021_2926",54,1,3,1,9,1,2,1,1,2,2,16
